-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_customer\cab2u_customer\android\app\src\main\AndroidManifest.xml:1:1-57:12
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.cab2u.customer+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] C:\Users\Muhammad usman\.gradle\caches\transforms-3\7cb0821b1f83c4a31bc1dfc5718f30cf\transformed\jetified-payments-core-20.25.8\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc425ca58ee24727cef504ee1270202c\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc425ca58ee24727cef504ee1270202c\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc425ca58ee24727cef504ee1270202c\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bc425ca58ee24727cef504ee1270202c\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\43dc85d2eb6642f6cf8d071fb06855c0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\43dc85d2eb6642f6cf8d071fb06855c0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0ed3b51bb82adcc49989ef754d181a9a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0ed3b51bb82adcc49989ef754d181a9a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae94eef47e08a6534b7dedc5ff20800d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ae94eef47e08a6534b7dedc5ff20800d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4713fc7ee5850cf53389f90cdbee5e25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4713fc7ee5850cf53389f90cdbee5e25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\73c743a5dbfc640a5906e7ee72915368\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
